oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/hx/Debug.cpp -oobj/iphoneos-v7//src/hx/Debug.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/hx/Scriptable.cpp -oobj/iphoneos-v7//src/hx/Scriptable.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/hx/Thread.cpp -oobj/iphoneos-v7//src/hx/Thread.o
o/usr/lib/haxe/lib/hxcpp/2,10,3//src/hx/Scriptable.cpp:712:20: warning: data argument not used by format string [-Wformat-extra-args]
o      printf("\n", idx, opNames[*inOp]);
o             ~~~~  ^
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/hx/RunLibs.cpp -oobj/iphoneos-v7//src/hx/RunLibs.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/Array.cpp -oobj/iphoneos-v7//src/Array.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/Class.cpp -oobj/iphoneos-v7//src/Class.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/Dynamic.cpp -oobj/iphoneos-v7//src/Dynamic.o
o1 warning generated.
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/Enum.cpp -oobj/iphoneos-v7//src/Enum.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/Math.cpp -oobj/iphoneos-v7//src/Math.o
oxcrun --sdk iphoneos6.1 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/runtime /usr/lib/haxe/lib/hxcpp/2,10,3//src/String.cpp -oobj/iphoneos-v7//src/String.o
oar -cr ApplicationMain.iphoneos-v7.a obj/iphoneos-v7//src/sys/io/Process.o obj/iphoneos-v7//src/sys/io/_Process/Stdout.o obj/iphoneos-v7//src/sys/io/_Process/Stdin.o obj/iphoneos-v7//src/sys/io/FileSeek.o obj/iphoneos-v7//src/sys/io/FileOutput.o obj/iphoneos-v7//src/sys/io/FileInput.o obj/iphoneos-v7//src/sys/io/File.o obj/iphoneos-v7//src/sys/FileSystem.o obj/iphoneos-v7//src/sys/_FileSystem/FileKind.o obj/iphoneos-v7//src/nme/installer/Assets.o obj/iphoneos-v7//src/nme/VectorHelper.o obj/iphoneos-v7//src/nme/Lib.o obj/iphoneos-v7//src/native/utils/WeakRef.o obj/iphoneos-v7//src/native/utils/Endian.o obj/iphoneos-v7//src/native/utils/CompressionAlgorithm.o obj/iphoneos-v7//src/native/utils/ByteArray.o obj/iphoneos-v7//src/native/utils/IDataInput.o obj/iphoneos-v7//src/native/utils/IMemoryRange.o obj/iphoneos-v7//src/native/ui/Keyboard.o obj/iphoneos-v7//src/native/text/TextFormat.o obj/iphoneos-v7//src/native/text/TextFieldType.o obj/iphoneos-v7//src/native/text/TextFieldAutoSize.o obj/iphoneos-v7//src/native/text/TextField.o obj/iphoneos-v7//src/native/text/FontType.o obj/iphoneos-v7//src/native/text/FontStyle.o obj/iphoneos-v7//src/native/text/Font.o obj/iphoneos-v7//src/native/text/AntiAliasType.o obj/iphoneos-v7//src/native/net/URLVariables.o obj/iphoneos-v7//src/native/net/URLRequestMethod.o obj/iphoneos-v7//src/native/net/URLRequestHeader.o obj/iphoneos-v7//src/native/net/URLRequest.o obj/iphoneos-v7//src/native/net/URLLoaderDataFormat.o obj/iphoneos-v7//src/native/net/URLLoader.o obj/iphoneos-v7//src/native/media/SoundTransform.o obj/iphoneos-v7//src/native/media/SoundLoaderContext.o obj/iphoneos-v7//src/native/media/SoundChannel.o obj/iphoneos-v7//src/native/media/Sound.o obj/iphoneos-v7//src/native/media/ID3Info.o obj/iphoneos-v7//src/native/geom/Transform.o obj/iphoneos-v7//src/native/geom/Rectangle.o obj/iphoneos-v7//src/native/geom/Point.o obj/iphoneos-v7//src/native/geom/Matrix.o obj/iphoneos-v7//src/native/geom/ColorTransform.o obj/iphoneos-v7//src/native/filters/BitmapFilter.o obj/iphoneos-v7//src/native/events/SampleDataEvent.o obj/iphoneos-v7//src/native/events/ProgressEvent.o obj/iphoneos-v7//src/native/events/KeyboardEvent.o obj/iphoneos-v7//src/native/events/JoystickEvent.o obj/iphoneos-v7//src/native/events/IOErrorEvent.o obj/iphoneos-v7//src/native/events/HTTPStatusEvent.o obj/iphoneos-v7//src/native/events/FocusEvent.o obj/iphoneos-v7//src/native/events/EventPhase.o obj/iphoneos-v7//src/native/events/Listener.o obj/iphoneos-v7//src/native/events/ErrorEvent.o obj/iphoneos-v7//src/native/events/TextEvent.o obj/iphoneos-v7//src/native/errors/RangeError.o obj/iphoneos-v7//src/native/errors/EOFError.o obj/iphoneos-v7//src/native/errors/ArgumentError.o obj/iphoneos-v7//src/native/errors/Error.o obj/iphoneos-v7//src/native/display/TriangleCulling.o obj/iphoneos-v7//src/native/display/Tilesheet.o obj/iphoneos-v7//src/native/display/StageScaleMode.o obj/iphoneos-v7//src/native/display/StageQuality.o obj/iphoneos-v7//src/native/display/StageDisplayState.o obj/iphoneos-v7//src/native/display/StageAlign.o obj/iphoneos-v7//src/native/display/TouchInfo.o obj/iphoneos-v7//src/native/display/SpreadMethod.o obj/iphoneos-v7//src/native/display/Shape.o obj/iphoneos-v7//src/native/display/PixelSnapping.o obj/iphoneos-v7//src/native/display/MovieClip.o obj/iphoneos-v7//src/native/display/ManagedStage.o obj/iphoneos-v7//src/native/display/Stage.o obj/iphoneos-v7//src/native/events/TouchEvent.o obj/iphoneos-v7//src/native/events/MouseEvent.o obj/iphoneos-v7//src/native/events/Event.o obj/iphoneos-v7//src/native/display/LineScaleMode.o obj/iphoneos-v7//src/native/display/JointStyle.o obj/iphoneos-v7//src/native/display/InterpolationMethod.o obj/iphoneos-v7//src/native/display/IGraphicsData.o obj/iphoneos-v7//src/native/display/GraphicsPathWinding.o obj/iphoneos-v7//src/native/display/Graphics.o obj/iphoneos-v7//src/native/display/GradientType.o obj/iphoneos-v7//src/native/display/CapsStyle.o obj/iphoneos-v7//src/native/display/BlendMode.o obj/iphoneos-v7//src/native/display/OptimizedPerlin.o obj/iphoneos-v7//src/native/display/BitmapData.o obj/iphoneos-v7//src/native/display/Bitmap.o obj/iphoneos-v7//src/native/Lib.o obj/iphoneos-v7//src/haxe/io/Output.o obj/iphoneos-v7//src/haxe/io/Input.o obj/iphoneos-v7//src/haxe/io/Error.o obj/iphoneos-v7//src/haxe/io/Eof.o obj/iphoneos-v7//src/haxe/io/BytesBuffer.o obj/iphoneos-v7//src/haxe/io/Bytes.o obj/iphoneos-v7//src/haxe/Unserializer.o obj/iphoneos-v7//src/haxe/Timer.o obj/iphoneos-v7//src/haxe/Log.o obj/iphoneos-v7//src/format/display/MovieClip.o obj/iphoneos-v7//src/format/display/FrameLabel.o obj/iphoneos-v7//src/cpp/zip/Uncompress.o obj/iphoneos-v7//src/cpp/zip/Flush.o obj/iphoneos-v7//src/cpp/zip/Compress.o obj/iphoneos-v7//src/cpp/rtti/FieldNumericIntegerLookup.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ExpoEaseInOut.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ExpoEaseIn.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ElasticEaseOut.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ElasticEaseInOut.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ElasticEaseIn.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/Elastic.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/TransformActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/PropertyPathDetails.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/PropertyDetails.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/MotionPathActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/MethodActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/FilterActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/LinearPath.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/BezierPath.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/ComponentPath.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/IComponentPath.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/MotionPath.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/TweenTimer.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/TransformOptions.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/EffectsOptions.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/Actuate.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/ObjectHash.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ExpoEaseOut.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/IEasing.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/Expo.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/SimpleActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/GenericActuator.o obj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/IGenericActuator.o obj/iphoneos-v7//src/Type.o obj/iphoneos-v7//src/ValueType.o obj/iphoneos-v7//src/Sys.o obj/iphoneos-v7//src/StringTools.o obj/iphoneos-v7//src/StringBuf.o obj/iphoneos-v7//src/Std.o obj/iphoneos-v7//src/Reflect.o obj/iphoneos-v7//src/Main.o obj/iphoneos-v7//src/native/display/Sprite.o obj/iphoneos-v7//src/native/display/DisplayObjectContainer.o obj/iphoneos-v7//src/native/display/InteractiveObject.o obj/iphoneos-v7//src/native/display/DisplayObject.o obj/iphoneos-v7//src/cpp/Lib.o obj/iphoneos-v7//src/native/Loader.o obj/iphoneos-v7//src/native/display/IBitmapDrawable.o obj/iphoneos-v7//src/native/events/EventDispatcher.o obj/iphoneos-v7//src/native/events/IEventDispatcher.o obj/iphoneos-v7//src/List.o obj/iphoneos-v7//src/IntIter.o obj/iphoneos-v7//src/IntHash.o obj/iphoneos-v7//src/Hash.o obj/iphoneos-v7//src/Date.o obj/iphoneos-v7//src/ApplicationMain.o obj/iphoneos-v7//src/__boot__.o obj/iphoneos-v7//src/__files__.o obj/iphoneos-v7//src/__resources__.o obj/iphoneos-v7//src/__lib__.o obj/iphoneos-v7//src/hx/Anon.o obj/iphoneos-v7//src/hx/Boot.o obj/iphoneos-v7//src/hx/CFFI.o obj/iphoneos-v7//src/hx/Date.o obj/iphoneos-v7//src/hx/GC.o obj/iphoneos-v7//src/hx/GCInternal.o obj/iphoneos-v7//src/hx/Hash.o obj/iphoneos-v7//src/hx/Interface.o obj/iphoneos-v7//src/hx/Lib.o obj/iphoneos-v7//src/hx/Object.o obj/iphoneos-v7//src/hx/StdLibs.o obj/iphoneos-v7//src/hx/Debug.o obj/iphoneos-v7//src/hx/Scriptable.o obj/iphoneos-v7//src/hx/Thread.o obj/iphoneos-v7//src/hx/RunLibs.o obj/iphoneos-v7//src/Array.o obj/iphoneos-v7//src/Class.o obj/iphoneos-v7//src/Dynamic.o obj/iphoneos-v7//src/Enum.o obj/iphoneos-v7//src/Math.o obj/iphoneos-v7//src/String.o
oranlib ApplicationMain.iphoneos-v7.a
ocp build/Release-iphoneos/ApplicationMain.iphoneos-v7.a ../lib/armv7/libApplicationMain.a
otouch ../Classes/Main.mm
oMake build-haxe-armv7
